,currentStim,nbofobs,accfam,countguess,countmem,accfamstd,accmem,accmemstd,confidence,confstd,curiosity,curstd,aha,ahastd,imgName,entropyMooney,entropyGrayscale,structSim,selfSimilarityMooney,selfSimilarityGrayscale,PHOGcomplexityMooney,PHOGcomplexityGrayscale,anisotropyMooney,anisotropyGrayscale,edgeEntropyMooney,edgeEntropyGrayscale
0,../img/tt/001tt.jpg,100,0.66,78,77,0.47609522856952335,0.49,0.5024183937956914,1.54,1.5269961269489756,4.14,1.4976075196219745,3.31,1.9730251602116693,1,1.7563119369780502,7.35050509430528,0.35413412584016496,0.5243899999999999,0.56992,6.2874,21.088,0.0014292999999999999,0.0012602,0.18230189193230897,0.5730230529905329
1,../img/tt/007tt.jpg,99,0.8484848484848485,71,85,0.36037498507822363,0.7272727272727273,0.4476282581717945,1.595959595959596,1.7138046463053467,4.202020202020202,1.5712973840032542,3.1515151515151514,2.076907219703828,7,3.04618251925314,7.834112971036331,0.17641700060985,0.65547,0.67581,10.796,14.386,0.00069122,0.00029195,0.25927231132768697,0.5659859309738721
2,../img/tt/008tt.jpg,92,0.9021739130434783,72,77,0.2987072001139317,0.75,0.4353853919924732,1.2826086956521738,1.3613671776750853,4.010869565217392,1.6541294660612622,3.510869565217391,1.6804928974572324,8,2.0987154360421396,7.739232578870389,0.30408445718110105,0.5181,0.53891,9.2955,11.040999999999999,0.0015703,0.00069493,0.22132290346582503,0.4073135098145779
3,../img/tt/010tt.jpg,115,0.8521739130434782,71,67,0.3564808073096892,0.30434782608695654,0.46214437334604436,0.8608695652173913,1.107288109085318,3.965217391304348,1.680280024608517,3.208695652173913,2.0152734879219945,10,1.5978334593543702,5.56503129089565,0.0907985489520151,0.41812,0.54948,6.2084,7.2984,0.0016043,0.00082201,0.18377426949873604,0.478438382025242
4,../img/tt/013tt.jpg,105,0.5142857142857142,55,60,0.5021929929795937,0.3904761904761905,0.49019694031382954,0.9809523809523809,1.634842690508975,4.133333333333334,1.7708465308708816,3.9523809523809526,1.9334154333963611,13,2.45570875797256,7.754878219211791,0.30250945510151,0.57103,0.73293,8.3549,12.284,0.0012636,0.00058473,0.2128778253374,0.516666778568155
5,../img/tt/019tt.jpg,103,0.9223300970873787,77,98,0.2689602488432698,0.6990291262135923,0.46092301803567093,1.9029126213592233,1.734960942696485,3.9029126213592233,1.6058383865329253,3.29126213592233,1.98341687727075,19,1.63875653404743,7.472871460958201,0.418535691526722,0.46853,0.55275,5.8285,6.7673,0.0018545000000000002,0.00064796,0.151705433634557,0.40048120193464504
6,../img/tt/020tt.jpg,96,0.5625,58,60,0.4986824746532764,0.23958333333333334,0.429069781262888,1.3229166666666667,1.6189326676721736,3.7604166666666665,1.6654052243833957,3.3854166666666665,2.001945325856653,20,1.6203012090278,7.59570533220924,0.21356291175981898,0.48923999999999995,0.73018,4.6924,7.632999999999999,0.0013414000000000002,0.00030701,0.148538685410803,0.4733056900493039
7,../img/tt/031tt.jpg,73,0.7945205479452054,56,64,0.4068477776211284,0.7534246575342466,0.4340001893819421,2.1780821917808217,1.9532200319346218,3.73972602739726,1.7482324189200833,2.9178082191780823,2.1065600227327854,31,1.86364065807944,6.76634649737769,0.28570247520327197,0.39082,0.48036999999999996,3.2565,3.596,0.0014307,0.00060596,0.10614840418909,0.29405947884329403
8,../img/tt/032tt.jpg,99,0.7575757575757576,79,76,0.430730492253948,0.41414141414141414,0.49507989481189735,1.5858585858585859,1.39978206036964,4.111111111111111,1.6028602552101747,3.8686868686868685,2.0134570972784376,32,2.13352080434487,7.2238874744468,0.315820935831408,0.47024,0.59504,6.6745,4.3044,0.0010716,0.00059393,0.18576156717941197,0.3364103922894461
9,../img/tt/036tt.jpg,91,1.0,65,90,0.0,0.967032967032967,0.17953950048508052,1.2527472527472527,1.4266776214019183,4.34065934065934,1.67477879282131,3.4835164835164836,2.0185948763249337,36,1.6519467591334298,4.1208922836834,0.5550189782343149,0.44142,0.44308000000000003,7.9381,8.1599,0.0013463,0.00063837,0.197046146572248,0.422524767620802
